"postcode","value"
"21241",2
"2125",182
"2126",283
"2127",341
"2128",27
"2129",2
"2130",139
"2131",389
"2132",153
"2133",294
"2134",400
"2135",410
"2136",118
"2137",414
"2138",326
"2140",209
"2141",443
"2142",335
"2143",104
"2144",196
"2145",1217
"2146",179
"2147",349
"2148",708
"2150",614
"2151",291
"2152",141
"2153",801
"2154",575
"2155",794
"2156",105
"2157",11
"2158",52
"2159",31
"2160",342
"2161",209
"2162",314
"2163",41
"2164",282
"2165",271
"2166",382
"2167",75
"2168",364
"2170",1454
"2171",407
"2172",23
"2173",195
"2174",20
"2175",32
"2176",407
"2177",164
"2178",39
"2179",63
"2184",2
"2190",286
"2191",85
"2192",152
"2193",135
"2194",291
"2195",225
"2196",350
"2197",128
"2198",113
"2199",222
"2200",589
"2203",128
"2204",267
"2205",268
"2206",235
"2207",585
"2208",214
"2209",320
"2210",537
"2211",261
"2212",222
"2213",334
"22132",2
"2214",68
"2215",1
"2216",543
"2217",480
"2218",413
"2219",235
"2220",1050
"2221",285
"2222",196
"2223",349
"2224",239
"2225",69
"2226",194
"2227",163
"2228",210
"2229",388
"2230",309
"2231",16
"2232",397
"2233",247
"2234",493
"2239",2
"2240",3
"2241",3
"2243",1
"2244",1
"2250",256
"2251",113
"2256",29
"2257",147
"2258",22
"2259",206
"2260",156
"2261",216
"2262",86
"2263",40
"2264",47
"2265",5
"2267",6
"2278",4
"2280",109
"2281",42
"2282",53
"2283",60
"2284",45
"2285",114
"2286",1
"2287",120
"2289",55
"2290",97
"2291",37
"2292",5
"2293",8
"2294",1
"2295",24
"2296",3
"2297",5
"2298",22
"2299",49
"2300",97
"2302",2
"2303",39
"2304",30
"2305",41
"2306",7
"23061",1
"2307",4
"2308",2
"2314",2
"2315",36
"2316",6
"2317",6
"2318",7
"2319",3
"2320",64
"2321",16
"2322",50
"2323",71
"2324",34
"2325",57
"2326",6
"2327",2
"2328",1
"2329",1
"2330",37
"2333",11
"2334",1
"2335",25
"2337",2
"2340",27
"2343",1
"2346",6
"2350",11
"2352",1
"2353",1
"2354",4
"2357",1
"2358",2
"2360",10
"2370",5
"2371",1
"2379",1
"2380",6
"2390",19
"2400",1
"2402",3
"2415",1
"2417",4
"2420",1
"2421",2
"2422",5
"2423",7
"2425",5
"2427",9
"2428",20
"2429",1
"2430",22
"2431",13
"2440",5
"2441",10
"2443",3
"2444",30
"2445",8
"2446",7
"2447",2
"2448",2
"2449",10
"2450",54
"2451",2
"2452",10
"2456",29
"2460",10
"2462",1
"2463",5
"2466",1
"2469",3
"2470",13
"2471",3
"2473",9
"2474",14
"2476",2
"2478",50
"2479",7
"2480",58
"2481",15
"2482",3
"2483",12
"2484",20
"2485",125
"2486",210
"2487",28
"2488",1
"2489",15
"2490",7
"2500",112
"2502",16
"2505",7
"2506",7
"2508",38
"2515",29
"2516",17
"2517",38
"2518",94
"2519",36
"2520",2
"2525",20
"2526",25
"2527",41
"2528",13
"2529",42
"2530",36
"2533",30
"2534",16
"2535",13
"2536",40
"2537",4
"2538",2
"2539",14
"2540",38
"2541",58
"2542",1
"2546",7
"2548",11
"2549",3
"2550",12
"2551",5
"2556",5
"2557",31
"2558",112
"2559",1
"2560",452
"2563",1
"2564",147
"2565",270
"2566",234
"2567",270
"2568",23
"2569",3
"2570",189
"2571",54
"25710",1
"2572",1
"2573",8
"2574",15
"2575",29
"2576",24
"2577",12
"2578",6
"2579",11
"2580",19
"2581",1
"2582",20
"2583",10
"2586",3
"2590",3
"2594",9
"260",2
"2600",73
"26000",1
"2601",41
"2602",121
"2603",52
"2604",45
"2605",39
"2606",43
"2607",33
"2609",8
"2610",1
"2611",110
"2612",73
"2614",67
"2615",181
"2616",12
"2617",167
"2618",4
"2619",33
"2620",84
"2621",11
"2624",1
"2627",5
"2630",1
"2640",32
"2641",9
"2644",1
"2646",7
"2650",27
"2651",2
"2652",1
"2653",1
"2656",3
"2658",1
"2660",7
"2665",4
"2666",7
"2672",6
"2675",4
"2676",1
"2677",11
"2678",1
"2681",3
"2683",3
"2696",1
"2700",2
"2705",3
"2711",3
"2713",14
"2720",7
"2722",2
"2729",1
"2731",15
"2732",1
"2738",1
"2740",2
"2745",214
"2747",348
"2748",8
"2749",125
"275",2
"2750",331
"2751",12
"2752",25
"2753",112
"2754",12
"2756",115
"2757",2
"2758",12
"2759",195
"2760",302
"2761",358
"2762",46
"2763",268
"2765",124
"2766",136
"2767",252
"2768",427
"2769",137
"2770",422
"2773",30
"2774",101
"2775",3
"2776",11
"2777",113
"2778",3
"2779",16
"2780",8
"2782",27
"2783",6
"2785",10
"2786",2
"2787",2
"2790",35
"2793",10
"2794",4
"2795",34
"2798",13
"2800",30
"28001",1
"2810",14
"2820",10
"2824",2
"2825",1
"2827",2
"2830",7
"2833",12
"2835",1
"2839",2
"2845",3
"2847",1
"2850",21
"2852",3
"2871",1
"2873",3
"2877",2
"2878",2
"287m",1
"2880",8
"2900",18
"2901",5
"2902",60
"2903",28
"2904",53
"2905",110
"2906",85
"2911",15
"2912",27
"2913",151
"2914",89
"2916",2
"2935",1
"3",2
"3000",8461
"3001",10
"3002",50
"3003",102
"3004",300
"3006",480
"3008",331
"3010",28
"3011",231
"3012",336
"3013",168
"3014",2
"3015",221
"3016",232
"3018",244
"3019",67
"3020",405
"3021",387
"3022",25
"3023",798
"3024",211
"3025",154
"3026",9
"3027",131
"3028",333
"3029",1172
"3030",1589
"30303",2
"3031",295
"3032",750
"3033",152
"3034",129
"3036",127
"3037",657
"3038",304
"3039",203
"3040",398
"3041",149
"3042",200
"3043",197
"3044",400
"3046",603
"3047",146
"3048",115
"3049",85
"3051",197
"3052",107
"3053",154
"3054",280
"3055",253
"3056",256
"3057",158
"3058",292
"3059",173
"3060",78
"3061",22
"3063",33
"3064",611
"3065",136
"3066",256
"3067",61
"3068",91
"3070",224
"3071",170
"3072",355
"3073",533
"3074",210
"3075",150
"3076",345
"3077",2
"3078",121
"3079",253
"3081",133
"3082",439
"3083",298
"3084",298
"3085",203
"3087",81
"3088",421
"3089",168
"3090",22
"3091",20
"3093",59
"3094",83
"3095",294
"3096",34
"3097",18
"3099",64
"3101",348
"3102",96
"3103",208
"3104",345
"3105",125
"3106",231
"3107",143
"3108",272
"3109",250
"3110",120
"3111",111
"3112",52
"3113",109
"3114",71
"3115",87
"3116",257
"3118",34
"3119",8
"312",4
"3120",5
"3121",424
"3122",357
"3123",137
"3124",305
"3125",176
"3126",148
"3127",238
"3128",245
"3129",205
"313",2
"3130",349
"3131",178
"3132",251
"3133",355
"3134",436
"3135",295
"3136",895
"3137",204
"3138",331
"3139",106
"3140",306
"3141",646
"3142",174
"3143",116
"3144",124
"3145",388
"3146",385
"3147",179
"3148",143
"3149",440
"315",1
"3150",961
"3151",169
"3152",713
"3153",305
"3154",81
"3155",289
"3156",646
"3157",7
"3158",107
"3159",4
"3160",109
"3161",205
"3162",302
"3163",496
"3165",458
"3166",318
"3167",161
"3168",252
"3169",190
"3170",246
"3171",227
"3172",203
"3173",267
"3174",328
"3175",432
"3176",4
"3177",60
"3178",1012
"3179",71
"3180",145
"3181",275
"3182",385
"3183",244
"3184",141
"3185",193
"3186",313
"3187",463
"3188",205
"3189",132
"3190",156
"3191",124
"3192",358
"3193",220
"3194",201
"3195",618
"3196",283
"3197",176
"3198",114
"3199",464
"3200",94
"3201",155
"3202",51
"3204",583
"3205",219
"3206",143
"3207",243
"3208",1
"3210",84
"3211",3
"32110",5
"3212",117
"3213",8
"3214",58
"3215",65
"3216",301
"3217",14
"3218",56
"3219",96
"3220",148
"3221",8
"3222",42
"3223",10
"3224",37
"3225",7
"3226",55
"3227",14
"3228",41
"3230",10
"3232",3
"3233",8
"3237",2
"3240",8
"3241",3
"3249",1
"3250",10
"3251",1
"3253",2
"3260",9
"3265",3
"3268",11
"3269",4
"3271",2
"3280",44
"3281",5
"3283",3
"3284",14
"3285",4
"3286",3
"3288",1
"3289",7
"3290",1
"3291",1
"3293",1
"32oo",2
"3300",12
"3301",9
"3303",2
"3304",1
"3305",23
"3315",3
"33155",3
"3318",4
"3320",18
"3321",2
"3328",17
"3330",12
"3331",17
"33317",2
"3332",10
"3334",2
"3335",61
"3336",20
"3337",301
"3338",236
"334",1
"3340",173
"3341",5
"3342",25
"3345",4
"3349",3
"3350",303
"3351",6
"3352",28
"3355",19
"3356",35
"3357",34
"3360",1
"3363",8
"3364",8
"3370",2
"3371",1
"3373",1
"3374",6
"3375",1
"3377",6
"3380",11
"3384",3
"3392",1
"3393",1
"3400",15
"3401",7
"3402",1
"34034",2
"3410",1
"3411",1
"3414",1
"3418",1
"3420",10
"3421",1
"3427",6
"3428",2
"3429",379
"3430",1
"3431",20
"3432",13
"3434",93
"3435",7
"3437",103
"3438",18
"34387",1
"3440",10
"3441",1
"3442",75
"3444",20
"3446",2
"3447",4
"3448",2
"3450",8
"3451",14
"3453",1
"3460",19
"3461",7
"3463",3
"3465",8
"3472",1
"3480",1
"3483",1
"3490",5
"3491",3
"3492",2
"3493",1
"3494",17
"3496",1
"3498",1
"3500",37
"3502",1
"3505",1
"3511",2
"3515",1
"3521",4
"3523",1
"3531",5
"3537",2
"3542",1
"3549",2
"3550",115
"3551",97
"3555",29
"3556",22
"3558",10
"3561",3
"3563",1
"3564",34
"3568",1
"3577",7
"3579",2
"3580",4
"3581",4
"3585",8
"3591",1
"3595",4
"3608",3
"3610",4
"3611",5
"3614",6
"3616",19
"362",14
"3620",18
"3623",1
"3629",5
"3630",52
"3631",34
"3634",1
"3636",1
"3639",7
"3640",1
"3641",3
"3644",4
"3658",24
"3660",31
"3662",1
"3664",13
"3666",20
"3669",4
"3672",27
"3673",1
"3675",1
"3677",25
"3678",7
"3683",7
"3685",1
"3687",1
"3689",1
"3690",43
"3691",4
"3698",1
"3699",7
"3700",5
"3711",9
"3713",2
"3714",19
"3717",8
"3719",1
"3720",3
"3722",20
"3723",2
"3726",1
"3730",48
"3732",4
"3737",2
"3747",5
"375",3
"3750",83
"3752",382
"3753",30
"3754",534
"3756",81
"3757",139
"3758",19
"3759",15
"3761",5
"3762",12
"3763",9
"3764",58
"3765",101
"3766",10
"3767",18
"3770",28
"3775",27
"3777",87
"3778",4
"3781",20
"3782",52
"3783",14
"3786",23
"3787",6
"3788",4
"3789",5
"3791",13
"3792",9
"3793",10
"3795",3
"3796",139
"3797",11
"3798",3
"3799",17
"3800",12
"3802",329
"3803",84
"3804",80
"3805",653
"3806",657
"3807",64
"3808",27
"3809",50
"3810",349
"3812",11
"3813",7
"3814",6
"3815",16
"3816",1
"3818",40
"3820",58
"3821",8
"3822",1
"3823",5
"3824",28
"3825",21
"3831",5
"3833",4
"3840",25
"3842",5
"3844",50
"3850",22
"3851",19
"3860",10
"3862",4
"3869",4
"3870",1
"3871",1
"3873",3
"3875",23
"3877",1
"3878",7
"3879",2
"3880",13
"3881",3
"3882",5
"3883",2
"3888",10
"3890",4
"3892",4
"3896",2
"3903",3
"3904",1
"3909",8
"3910",197
"3911",56
"3912",105
"3913",16
"3914",1
"3915",30
"3918",24
"3919",22
"3920",3
"3921",1
"3922",20
"3923",8
"3926",16
"3927",10
"3929",6
"3930",215
"3931",255
"3933",1
"3934",137
"3936",132
"3937",2
"3938",32
"3939",100
"3940",21
"3941",57
"3942",10
"3943",6
"3944",1
"3945",4
"3950",8
"3951",3
"3953",21
"3956",2
"3959",2
"3960",5
"3966",1
"3971",17
"3972",1
"3973",1
"3975",241
"3976",192
"3977",977
"3978",108
"3980",17
"3981",38
"3984",5
"3986",1
"3987",22
"3988",6
"3992",2
"3994",1
"3995",55
"3996",6
"3999",5
"3lil",8
"4000",2211
"4001",50
"4002",2
"4003",4
"4004",1
"4005",247
"4006",339
"4007",169
"4008",9
"4009",11
"4010",55
"4011",173
"4012",178
"4013",18
"4014",101
"4016",1
"4017",357
"4018",75
"4019",126
"4020",141
"4021",58
"4022",58
"4025",2
"4030",200
"4031",147
"4032",176
"4033",5
"4034",614
"4035",248
"4036",52
"4037",69
"4040",2
"405",1
"4051",358
"4053",588
"4054",182
"4055",206
"4056",1
"4058",1
"4059",233
"4060",132
"4061",92
"4064",238
"4065",67
"4066",296
"4067",150
"4068",318
"4069",427
"4070",131
"4071",1
"4072",1
"4073",135
"4074",269
"4075",197
"4076",28
"4077",148
"4078",296
"4100",11
"4101",451
"4102",173
"4103",168
"4104",79
"4105",158
"4106",24
"4107",54
"4108",62
"4109",378
"4110",140
"4111",23
"4112",81
"4113",301
"4114",97
"4115",192
"4116",288
"4117",12
"4118",208
"4119",52
"4120",143
"4121",269
"4122",579
"4123",191
"4124",138
"4125",45
"4127",207
"4128",188
"4129",36
"4130",108
"4131",70
"4132",169
"4133",107
"4140",6
"4150",2
"4151",304
"4152",712
"4153",52
"4154",146
"4155",18
"4156",53
"4157",184
"4158",42
"4159",90
"4160",168
"4161",131
"4163",153
"4164",128
"4165",226
"4166",1
"4168",4
"4169",398
"4170",500
"4171",392
"4172",120
"4173",70
"4174",43
"4175",1
"4178",383
"4179",286
"4180",1
"4182",1
"4183",9
"4184",24
"4201",1
"4202",1
"4205",32
"4207",493
"4208",240
"4209",521
"4210",183
"4211",758
"4212",414
"4213",249
"4214",583
"4215",630
"4216",451
"4217",1209
"4218",542
"4220",390
"4221",276
"4223",216
"4224",79
"4225",141
"4226",477
"4227",285
"4228",33
"4230",18
"4236",1
"426",1
"4270",14
"4271",7
"4272",22
"4275",15
"4280",76
"4285",41
"4287",2
"4300",452
"4301",175
"4302",2
"4303",19
"4304",72
"4305",365
"4306",265
"4307",1
"4310",25
"4311",21
"4312",32
"4313",2
"4317",2
"4320",3
"4330",2
"4340",10
"4341",17
"4342",6
"4343",27
"4344",3
"4345",5
"4346",1
"4350",153
"4352",20
"4355",1
"4356",1
"4361",5
"4365",3
"4370",16
"4371",1
"4376",2
"4380",3
"4381",3
"4382",1
"4390",3
"4398",1
"4400",4
"4401",2
"4402",2
"4405",4
"4406",1
"4410",44
"4412",27
"4413",15
"4414",17
"4415",2
"4420",1
"4421",1
"4431",1
"4444",1
"4454",2
"4455",7
"4470",4
"4476",1
"4488",3
"4500",329
"4501",39
"4502",57
"4503",266
"4504",121
"4505",98
"4506",49
"4507",84
"4508",105
"4509",266
"4510",143
"4511",28
"4512",5
"4514",8
"4515",2
"4516",2
"4517",1
"4518",12
"4519",8
"4520",50
"4521",4
"4550",1
"4551",206
"4552",7
"4553",7
"4554",2
"4555",15
"4556",89
"4557",48
"4558",100
"4559",10
"4560",69
"4561",17
"4562",10
"4563",6
"4564",13
"4565",23
"4566",18
"4567",25
"4568",2
"4570",28
"4572",11
"4573",73
"4574",4
"4575",72
"4576",3
"4580",2
"4581",1
"4600",1
"4606",2
"4607",1
"4610",16
"4614",1
"4626",2
"4630",1
"4650",13
"4655",52
"4660",1
"4670",44
"4671",3
"4677",4
"4678",1
"4680",34
"4682",1
"4691",4
"4700",4
"4701",23
"4702",16
"4703",4
"4710",2
"4712",1
"4715",4
"4720",15
"4721",2
"4722",5
"4724",2
"4730",7
"47300",1
"4740",37
"4741",7
"4744",1
"4746",1
"4754",2
"47610",1
"4774",1
"4775",4
"47810",2
"47ro",1
"4800",8
"4802",16
"4805",3
"4807",7
"4810",28
"4811",2
"4812",5
"4814",14
"4815",7
"4816",6
"4817",17
"4818",21
"4821",3
"4822",5
"4825",22
"4850",1
"4852",2
"4860",2
"4864",1
"4868",14
"4870",84
"4871",2
"4872",1
"4874",3
"4875",2
"4877",4
"4878",9
"4879",21
"4880",3
"4886",3
"4891",1
"4896",1
"4910",1
"4930",5
"4978",2
"5000",4044
"5001",65
"5005",1
"5006",157
"5007",235
"5008",455
"5009",126
"5010",230
"5011",403
"5012",318
"5013",166
"5014",242
"5015",105
"5016",139
"5017",57
"5018",177
"5019",240
"5020",97
"5021",167
"5022",504
"5023",425
"5024",663
"5025",331
"5026",11
"5028",47
"5031",328
"5032",455
"5033",325
"5034",578
"5035",328
"5036",8
"5037",530
"5038",739
"5039",587
"5040",155
"5041",697
"5042",391
"5043",618
"5044",404
"5045",943
"5046",409
"5047",380
"5048",518
"5049",416
"5050",237
"5051",571
"5052",268
"5056",4
"50603",4
"5061",383
"5062",572
"5063",513
"5064",329
"5065",401
"5066",566
"5067",372
"5068",391
"5069",187
"5070",413
"5071",8
"5072",401
"5073",526
"5074",402
"5075",310
"5076",239
"5081",529
"5082",483
"5083",246
"5084",188
"5085",704
"5086",592
"5087",345
"5088",71
"5089",220
"5090",398
"5091",175
"5092",468
"5093",178
"5094",32
"5095",599
"5096",296
"5097",428
"5098",276
"5101",1
"5106",2
"5107",412
"5108",503
"5109",277
"5110",99
"5111",2
"5112",181
"5113",111
"5114",384
"5115",129
"5116",97
"5117",75
"5118",229
"5120",19
"5121",21
"5125",627
"5126",213
"5127",211
"5128",5
"5131",26
"5132",5
"5133",14
"5134",10
"5135",1
"5136",2
"5137",3
"5138",5
"5139",2
"5140",16
"5141",4
"5142",2
"5144",1
"5150",2
"5151",47
"5152",121
"5153",98
"5154",77
"5155",77
"5156",76
"5157",64
"5158",1197
"5159",1358
"5160",4
"5161",319
"5162",990
"5163",318
"5164",54
"5165",143
"5166",21
"5167",132
"5168",89
"5169",512
"5170",24
"5171",165
"5172",62
"5173",296
"5174",50
"5201",24
"5202",7
"5203",9
"5204",21
"5210",21
"5211",116
"5212",12
"5213",19
"5214",89
"5221",2
"5223",3
"5230 ",9
"5231",20
"5232",1
"5233",11
"5234",28
"5235",7
"5238",28
"5240",3
"5241",27
"5242",22
"5243",16
"5244",19
"5245",60
"5250",68
"5251",189
"5252",65
"5253",61
"5254",21
"5255",56
"5256",18
"5258",2
"5259",1
"5260",1
"5262",3
"5263",1
"5264",2
"5267",1
"5268",1
"5271",7
"5275",4
"5276",1
"5277",9
"5280",11
"5290",41
"5291",18
"5298",1
"5302",3
"5304",1
"5307",1
"53147",2
"5320",2
"5321",1
"5330",10
"5333",9
"5341",12
"5342",6
"5343",8
"5345",10
"5350",8
"5351",78
"5352",48
"5353",32
"5354",1
"5355",75
"5357",8
"5360",14
"5371",23
"5372",18
"5373",23
"5374",7
"5381",2
"5400",6
"5412",6
"5413",8
"5415",2
"5417",2
"5433",13
"5434",2
"5440",1
"5453",3
"5460",5
"5461",4
"5462",1
"5481",3
"5483",4
"5485",1
"5491",2
"5501",53
"5502",20
"5510",5
"5520",2
"5522",1
"5523",2
"5540",22
"5550",1
"5554",27
"5556",15
"5558",8
"5560",1
"5571",11
"5573",8
"5575",1
"5576",4
"5581",11
"5582",2
"5583",7
"5600",7
"5602",3
"5603",1
"5606",43
"5608",21
"5631",5
"5654",1
"5680",1
"5690",4
"5700",18
"5710",1
"5712",4
"5713",1
"5723",1
"5724",15
"5725",11
"5791",3
"5810",6
"5883",1
"5886",1
"5887",1
"5910",2
"5950",16
"5_Zx",1
"600",4
"6000",3746
"6001",22
"6002",1
"6003",128
"6004",393
"6005",228
"6006",200
"6007",181
"6008",265
"6009",211
"6010",270
"6011",275
"6012",202
"6013",1
"6014",375
"6015",134
"6016",224
"6017",174
"6018",1088
"6019",603
"602",10
"6020",697
"6021",710
"6022",260
"6023",582
"6024",442
"6025",1197
"6026",705
"6027",1861
"6 027",1
"6028",901
"6029",90
"6030",1381
"6031",543
"6032",8
"6033",8
"6034",25
"6035",237
"6036",542
"6037",189
"6038",267
"6039",1
"604",1
"6041",2
"6042",1
"6044",7
"6050",283
"6051",297
"6052",194
"6053",344
"6054",287
"6055",301
"6056",652
"6057",257
"6058",159
"6059",598
"6060",645
"6061",881
"6062",689
"6063",273
"6064",602
"6065",2243
"6066",390
"6067",8
"6069",723
"6070",48
"6071",58
"6072",12
"6073",18
"6074",1
"6076",234
"6077",24
"6078",10
"6081",52
"6082",22
"6083",25
"6084",124
"6090",22
"6100",467
"6101",305
"6102",216
"6103",278
"6104",290
"6105",218
"6106",4
"6107",711
"6108",294
"6109",113
"611",3
"6110",506
"6111",256
"6112",1104
"6115",1
"612",3
"6121",46
"6122",189
"6123",21
"6124",5
"6125",24
"614",2
"6140",7
"6141",62
"6143",1
"6144",1
"6146",2
"6147",325
"6148",420
"6149",549
"6150",406
"6151",434
"6152",445
"6153",492
"6154",196
"6155",1210
"6156",406
"6157",242
"6158",117
"6159",53
"6160",197
"6162",157
"6163",1139
"6164",1964
"6165",7
"6166",262
"6167",435
"6168",501
"6169",796
"6170",191
"6171",667
"6172",332
"6173",344
"6174",52
"6175",74
"6176",30
"618",3
"6180",78
"6181",9
"620",2
"6200",1
"6208",59
"6209",19
"6210",833
"6211",71
"6214",3
"6215",19
"6219",4
"622",11
"6220",4
"6224",2
"6225",13
"6226",1
"6229",3
"6230",129
"6231",3
"6232",11
"6233",53
"6236",11
"6239",1
"6241",1
"6242",3
"6253",2
"6255",2
"6258",3
"626",6
"627",3
"6271",11
"6275",2
"6280",59
"6281",29
"6282",1
"6284",4
"6285",34
"6288",2
"629",5
"6290",3
"630",7
"6302",9
"6306",1
"6307",2
"6308",2
"6312",2
"6316",6
"6317",2
"632",18
"6323",2
"6324",9
"6330",55
"6331",2
"6333",8
"6335",2
"6343",1
"6346",1
"6350",4
"6358",1
"6360",1
"6369",2
"6383",5
"6390",9
"6395",4
"6397",1
"6401",40
"6403",1
"6405",5
"6407",1
"6409",2
"6410",7
"6411",2
"6415",1
"6422",1
"6426",4
"643",10
"6430",56
"6432",5
"6437",1
"6438",1
"6440",2
"6442",3
"6443",1
"6450",2
"6460",2
"6461",2
"6468",1
"6479",2
"6485",7
"6501",11
"6502",8
"6503",12
"6505",1
"6509",2
"6510",1
"6514",4
"6516",1
"6517",5
"6521",2
"6525",7
"6528",2
"6530",84
"6531",4
"6532",3
"6536",2
"6537",2
"6556",16
"6558",4
"6560",9
"6562",4
"6566",21
"6568",1
"6569",1
"6571",1
"6572",1
"6603",5
"6609",2
"6610",1
"6612",1
"6623",1
"6630",1
"6642",4
"6701",1
"6707",11
"6710",1
"6714",41
"6716",3
"6720",25
"6721",13
"6722",15
"6725",21
"6728",8
"6740",1
"6743",3
"6751",7
"6753",27
"6754",1
"6798",1
"6799",1
"6825",1
"6831",6
"6839",2
"6840",4
"6842",1
"6849",3
"6850",3
"6892",7
"6904",3
"6909",2
"6912",2
"6913",8
"6914",5
"6915",12
"6917",4
"6918",2
"6919",1
"6920",1
"6922",13
"6923",15
"6924",2
"6926",2
"6929",2
"6931",1
"6932",1
"6933",3
"6934",14
"6936",1
"6941",2
"6942",3
"6943",5
"6944",10
"6946",10
"6947",4
"6951",26
"6952",3
"6953",3
"6954",1
"6955",10
"6956",1
"6959",1
"6960",1
"6963",1
"6964",7
"6966",3
"6979",9
"6982",3
"6983",3
"6984",1
"6985",1
"6990",1
"6991",3
"7000",17
"7001",3
"7005",3
"7008",4
"7009",3
"7010",31
"7011",9
"7015",2
"7017",3
"7018",20
"7020",4
"7025",4
"7030",2
"7050",8
"7052",1
"7054",7
"7091",1
"7095",1
"7100",1
"7140",4
"7143",1
"7170",3
"7171",3
"7175",2
"7201",8
"7215",6
"7216",1
"7241",3
"7248",6
"7249",8
"7250",25
"7255",6
"7260",3
"7273",4
"7274",1
"7276",2
"7277",2
"7300",4
"73025",2
"7303",3
"7304",1
"7307",2
"7310",8
"7315",4
"7320",11
"7322",2
"7330",5
"7348",1
"7385",3
"7390",2
"7400",73
"741",1
"7410",1
"7430",7
"7440",15
"7441",1
"747",1
