postcode,value
2243,1
2250,34
2251,2
2257,56
2259,4
2260,8
2261,2
2280,3
2282,1
2287,2
2289,6
2290,6
2291,3
2299,5
2300,2
2305,5
2320,4
2323,1
2324,2
2325,1
2340,1
2350,4
2370,2
2423,1
2427,1
2452,1
2456,1
2478,8
2481,6
2485,2
2486,8
2489,1
2500,9
2517,2
2518,3
2526,2
2529,7
2530,4
2534,2
2540,3
2557,6
2558,7
2560,56
2564,98
2565,78
2566,60
2567,20
2570,12
2571,1
2574,1
2575,7
2600,4
2602,8
2603,3
2605,2
2606,5
2611,5
2612,5
2614,1
2617,4
2620,2
2640,1
2745,27
2747,119
2749,26
2750,20
2752,3
2753,39
2759,16
2760,130
2761,30
2762,1
2763,21
2765,33
2766,23
2767,36
2768,28
2769,15
2770,63
2773,3
2774,5
2777,3
2780,1
2782,11
2790,5
2800,7
2810,2
2845,2
2900,5
2905,4
2906,20
2913,6
2914,10
3000,808
3003,15
3004,40
3006,61
3008,41
3010,1
3011,2
3012,15
3013,1
3015,9
3016,6
3018,11
3019,1
3020,20
3021,32
3022,2
3023,35
3024,6
3025,16
3027,4
3028,21
3029,50
3030,146
3031,21
3032,37
3033,3
3034,4
3037,7
3038,9
3039,2
3040,7
3041,2
3042,2
3043,2
3044,7
3046,19
3047,3
3048,6
3049,1
3051,52
3052,2
3053,6
3054,8
3055,6
3056,31
3057,19
3058,35
3059,2
3060,5
3064,25
3065,1
3066,26
3067,2
3068,1
3070,3
3071,10
3072,9
3073,39
3074,48
3075,2
3076,3
3078,1
3079,11
3081,7
3082,4
3083,42
3084,1
3085,6
3087,11
3088,4
3089,4
3094,2
3095,2
3101,71
3102,9
3103,15
3104,36
3105,7
3106,4
3107,4
3108,17
3109,6
3111,4
3114,3
3115,2
3116,7
3121,41
3122,62
3123,5
3124,15
3125,8
3126,49
3127,11
3128,21
3129,9
3130,22
3131,11
3132,16
3133,6
3134,7
3135,7
3136,18
3138,1
3140,7
3141,178
3142,52
3143,10
3144,18
3145,40
3146,33
3147,3
3148,6
3149,33
3150,42
3151,10
3152,12
3153,3
3155,2
3156,11
3158,4
3160,4
3161,50
3162,27
3163,28
3165,15
3166,29
3167,13
3168,24
3170,18
3171,6
3172,9
3173,20
3174,17
3175,10
3177,3
3178,35
3180,6
3181,29
3182,37
3183,41
3184,3
3185,29
3186,40
3187,15
3188,11
3189,18
3190,15
3191,3
3192,43
3193,16
3194,16
3195,28
3196,4
3197,4
3198,2
3199,1
3200,12
3201,7
3202,9
3204,72
3205,21
3206,2
3207,29
3210,14
3212,2
3216,14
3220,3
3222,3
3224,1
3226,5
3228,1
3260,4
3284,3
3305,11
3320,4
3330,3
3337,6
3338,12
3340,2
3350,6
3400,2
34034,2
3410,1
3420,2
3429,4
3434,2
3483,1
3550,6
3555,1
3577,2
3611,1
3677,1
3752,13
3754,8
3757,7
3758,4
3761,2
3798,3
3802,5
3803,1
3805,8
3806,1
3807,1
3810,6
3824,10
3875,2
3911,3
3919,1
3936,6
3939,2
3943,1
3976,3
3977,18
3978,1
4000,313
4001,5
4005,35
4006,47
4007,14
4010,1
4011,6
4012,17
4013,1
4014,9
4017,37
4018,5
4019,6
4020,14
4021,3
4030,19
4031,8
4032,9
4034,27
4035,13
4036,2
4037,17
4051,23
4053,79
4054,11
4055,15
4059,26
4060,8
4061,1
4064,39
4065,7
4066,13
4067,6
4068,19
4069,22
4070,5
4073,19
4074,38
4075,10
4076,4
4077,9
4078,30
4100,2
4101,56
4102,31
4103,19
4104,9
4105,25
4107,8
4108,20
4109,66
4110,32
4111,2
4112,15
4113,55
4114,9
4115,40
4116,68
4118,12
4119,12
4120,15
4121,45
4122,77
4123,37
4124,13
4125,15
4127,39
4128,23
4129,3
4130,8
4131,20
4132,16
4133,4
4151,54
4152,169
4153,15
4154,35
4156,6
4157,50
4158,12
4159,15
4160,39
4161,15
4163,19
4164,1
4165,33
4169,56
4170,225
4171,116
4172,43
4173,11
4174,17
4178,86
4179,58
4205,9
4207,55
4208,7
4209,13
4210,14
4211,59
4212,14
4213,13
4214,40
4215,18
4216,21
4217,72
4218,24
4220,13
4221,3
4223,42
4225,2
4226,9
4227,12
4228,2
4271,3
4280,7
4300,20
4301,11
4304,5
4305,9
4306,16
4310,1
4342,1
4350,30
4380,2
4500,29
4501,12
4502,1
4503,34
4504,2
4505,1
4507,20
4508,15
4509,23
4510,9
4518,2
4520,3
4551,15
4552,1
4556,6
4558,7
4560,4
4561,4
4565,5
4566,2
4567,2
4570,1
4573,16
4575,3
4610,4
4650,2
4655,4
4670,2
4680,4
4710,1
4802,1
4805,1
4814,1
4825,2
4868,2
4879,2
5000,981
5001,22
5006,55
5007,86
5008,132
5009,65
5010,39
5011,160
5012,119
5013,60
5014,40
5015,21
5016,16
5017,12
5018,19
5019,64
5020,43
5021,11
5022,121
5023,118
5024,201
5025,77
5028,7
5031,79
5032,146
5033,73
5034,70
5035,76
5037,119
5038,150
5039,151
5040,31
5041,71
5042,83
5043,97
5044,46
5045,190
5046,72
5047,77
5048,79
5049,56
5050,22
5051,40
5052,24
5061,107
5062,147
5063,169
5064,44
5065,130
5066,134
5067,121
5068,160
5069,40
5070,80
5072,110
5073,190
5074,126
5075,43
5076,33
5081,183
5082,138
5083,60
5084,47
5085,223
5086,118
5087,76
5088,14
5089,27
5090,122
5091,21
5092,81
5093,40
5094,3
5095,134
5096,31
5097,94
5098,54
5107,143
5108,66
5109,46
5110,23
5112,32
5113,24
5114,28
5115,24
5116,4
5117,26
5118,6
5120,6
5125,133
5126,30
5127,39
5151,8
5152,8
5153,4
5154,7
5155,7
5156,3
5157,4
5158,123
5159,130
5161,19
5162,87
5163,31
5164,4
5165,13
5168,7
5169,26
5171,20
5172,5
5173,24
5211,4
5214,3
5241,1
5242,2
5244,1
5245,3
5250,10
5251,23
5252,7
5255,5
5290,11
5341,2
5351,3
5352,1
5355,4
5357,8
5412,1
5433,12
5501,7
5502,6
5520,1
5571,4
5581,4
5582,1
5606,20
5631,5
5725,2
5950,1
600,2
6000,99
6003,1
6004,7
6005,8
6006,6
6007,2
6008,13
6009,1
6010,9
6011,21
6012,4
6014,4
6016,3
6017,4
6018,9
6019,1
602,8
6020,1
6021,21
6022,5
6023,12
6024,2
6025,19
6026,6
6027,52
6028,26
6030,85
6031,2
6033,1
6035,18
6036,21
6037,5
6038,9
6050,1
6051,5
6053,1
6054,11
6055,8
6056,7
6057,11
6058,1
6059,10
6060,8
6061,11
6062,8
6063,3
6064,5
6065,44
6066,1
6069,4
6084,1
6100,4
6101,10
6102,9
6103,11
6104,13
6105,2
6107,40
6108,5
6110,11
6111,7
6112,14
6121,1
6147,7
6148,22
6149,5
6150,12
6151,4
6152,1
6153,4
6154,4
6155,51
6156,1
6157,1
6158,1
6160,10
6163,21
6164,13
6166,2
6167,10
6168,3
6169,21
6170,1
6171,16
6172,9
6173,9
6174,3
6175,3
6176,1
6209,1
6210,27
6220,1
6230,1
6232,2
6280,2
6285,1
6302,1
6333,2
643,10
6430,2
6532,1
6566,1
6721,3
6722,1
6753,1
6964,2
7010,5
7215,5
7241,3
7475,4
7520,4
7604,2
7614,1
8011,3
8013,2
8022,1
8023,1
8024,7
8025,2
8041,6
8042,5
8051,8
8053,4
8081,4
8083,7
9012,5
9016,1
9119,2
9826,1
Abc1,4
akki,6
Bris,1
Cass,1
EC2V,1
fati,3
magi,2
Morg,6
N16,2
Oran,7
Phuo,1
sggf,2
sm@r,1
Sque,3
wong,1
Wooi,4
zida,1
